dt,sensor,lux,con,spl
2016-06-21 00:00:00,sensor_0,0.0,2834.03125,66.3084790577
2016-06-21 00:00:00,sensor_2,0.0,1691.99625,70.3759431913
2016-06-21 00:00:00,sensor_3,0.0,1686.44125,76.2357382632
2016-06-21 00:00:00,sensor_4,0.0,2324.65875,70.6523338747
2016-06-21 04:00:00,sensor_0,3213.5,2748.28875,81.4674363436
2016-06-21 04:00:00,sensor_2,1703.0,2550.945,72.3344504836
2016-06-21 04:00:00,sensor_3,712.5,2041.33,79.4458694591
2016-06-21 04:00:00,sensor_4,3057.75,3041.73875,81.4994221277
2016-06-21 08:00:00,sensor_0,24532.625,2720.35125,80.0205999133
2016-06-21 08:00:00,sensor_2,19257.5,3088.8275,76.3720470741
2016-06-21 08:00:00,sensor_3,2152.875,2369.7175,80.7386086616
2016-06-21 08:00:00,sensor_4,14859.0,2757.6725,77.7855652235
2016-06-21 12:00:00,sensor_0,40268.25,2443.72875,76.5258758139
2016-06-21 12:00:00,sensor_2,11213.125,2561.64625,77.5717150166
2016-06-21 12:00:00,sensor_3,6361.5,1985.25625,81.8616837594
2016-06-21 12:00:00,sensor_4,34566.5,2409.32625,73.5031354534
2016-06-21 16:00:00,sensor_0,17189.75,2717.49625,80.0205999133
2016-06-21 16:00:00,sensor_2,5939.25,2721.79125,75.6358367493
2016-06-21 16:00:00,sensor_3,4337.125,2255.3775,79.6751134061
2016-06-21 16:00:00,sensor_4,13819.375,2944.80375,74.0617969824
2016-06-21 20:00:00,sensor_0,157.75,2839.575,72.0617997398
2016-06-21 20:00:00,sensor_2,94.0,2011.69375,72.5786515757
2016-06-21 20:00:00,sensor_3,59.125,1768.385,78.1283848848
2016-06-21 20:00:00,sensor_4,190.75,1992.24,72.3947398322
2016-06-22 00:00:00,sensor_0,0.0,2451.52875,66.3084790577
2016-06-22 00:00:00,sensor_2,0.0,1588.41375,70.1269989675
2016-06-22 00:00:00,sensor_3,0.0,1907.6975,73.4843096255
2016-06-22 00:00:00,sensor_4,0.0,1999.24125,69.8044511904
2016-06-22 04:00:00,sensor_0,4075.875,2161.75,69.9176003469
2016-06-22 04:00:00,sensor_2,4251.125,2007.6925,72.0395720837
2016-06-22 04:00:00,sensor_3,816.375,2125.37125,79.4454744707
2016-06-22 04:00:00,sensor_4,4537.5,2763.72125,70.8119308229
2016-06-22 08:00:00,sensor_0,27930.75,2714.7975,77.0762972869
2016-06-22 08:00:00,sensor_2,14378.0,2652.43875,77.1846144206
2016-06-22 08:00:00,sensor_3,2226.375,3012.7775,78.9683334141
2016-06-22 08:00:00,sensor_4,20280.0,3028.1925,73.6167485623
2016-06-22 12:00:00,sensor_0,44426.625,2786.37125,88.6478751965
2016-06-22 12:00:00,sensor_2,8121.25,2528.38625,78.1364706029
2016-06-22 12:00:00,sensor_3,5074.875,3450.05375,81.4589132048
2016-06-22 12:00:00,sensor_4,33164.75,2453.33875,87.0135106985
2016-06-22 16:00:00,sensor_0,19103.125,2547.83625,80.6991223227
2016-06-22 16:00:00,sensor_2,4638.0,2516.44375,77.0970660182
2016-06-22 16:00:00,sensor_3,4209.375,2337.99625,76.497049493
2016-06-22 16:00:00,sensor_4,11140.125,2202.265,81.2225310167
2016-06-22 20:00:00,sensor_0,180.125,2470.1975,69.9176003469
2016-06-22 20:00:00,sensor_2,115.25,1657.26875,74.8602877791
2016-06-22 20:00:00,sensor_3,77.375,2010.21875,77.4954154306
2016-06-22 20:00:00,sensor_4,250.625,2024.15,71.8518928392
2016-06-23 00:00:00,sensor_0,0.0,2349.26,64.881360887
2016-06-23 00:00:00,sensor_2,0.0,1488.98375,71.5870978268
2016-06-23 00:00:00,sensor_3,0.0,1791.2875,73.9354347739
2016-06-23 00:00:00,sensor_4,0.0,1741.175,70.3216887806
2016-06-23 04:00:00,sensor_0,4068.75,2857.1825,67.5338721925
2016-06-23 04:00:00,sensor_2,2264.375,1853.7675,72.4894658013
2016-06-23 04:00:00,sensor_3,953.625,2386.17375,76.070163761
2016-06-23 04:00:00,sensor_4,4003.875,2419.2325,70.9686481243
2016-06-23 08:00:00,sensor_0,22954.25,3342.97625,72.5883785143
2016-06-23 08:00:00,sensor_2,15352.375,2683.32375,74.1982619407
2016-06-23 08:00:00,sensor_3,5075.125,2810.55625,82.1232929723
2016-06-23 08:00:00,sensor_4,27865.75,2983.7175,71.7107203978
2016-06-23 12:00:00,sensor_0,33231.375,7509.04875,76.8446598359
2016-06-23 12:00:00,sensor_2,14753.625,2405.71125,76.4531436665
2016-06-23 12:00:00,sensor_3,7879.75,2857.315,82.4158984757
2016-06-23 12:00:00,sensor_4,33577.0,8536.32875,72.262107774
2016-06-23 16:00:00,sensor_0,14234.875,2972.10125,75.0230504489
2016-06-23 16:00:00,sensor_2,4765.25,1866.3175,76.7665124508
2016-06-23 16:00:00,sensor_3,3210.125,2202.18125,80.0611809168
2016-06-23 16:00:00,sensor_4,10981.75,2921.46875,72.9042778873
2016-06-23 20:00:00,sensor_0,126.75,2769.56375,73.3228346548
2016-06-23 20:00:00,sensor_2,86.875,1505.5325,72.2035013093
2016-06-23 20:00:00,sensor_3,53.75,2264.93875,78.5820949524
2016-06-23 20:00:00,sensor_4,172.5,2503.91625,69.9802485721
2016-06-24 00:00:00,sensor_0,0.0,2883.735,63.1727569805
2016-06-24 00:00:00,sensor_2,0.0,1733.47125,71.0565524668
2016-06-24 00:00:00,sensor_3,0.0,1794.35625,70.4729733985
2016-06-24 00:00:00,sensor_4,0.0,2436.06,69.6244700474
2016-06-24 04:00:00,sensor_0,3439.625,2784.95875,72.9633672345
2016-06-24 04:00:00,sensor_2,3523.25,2491.0175,73.8232833162
2016-06-24 04:00:00,sensor_3,656.375,2163.055,78.3293047733
2016-06-24 04:00:00,sensor_4,3318.625,3159.51625,71.7113717739
2016-06-24 08:00:00,sensor_0,16731.625,2918.5975,76.686730219
2016-06-24 08:00:00,sensor_2,13909.875,2407.0975,75.0551894373
2016-06-24 08:00:00,sensor_3,1950.375,2867.7825,79.8436987211
2016-06-24 08:00:00,sensor_4,4651.75,2734.2375,74.3830291746
2016-06-24 12:00:00,sensor_0,5454.875,4268.22375,85.8490870111
2016-06-24 12:00:00,sensor_2,5473.0,2371.1425,76.7874239142
2016-06-24 12:00:00,sensor_3,3831.875,4316.285,81.0824847055
2016-06-24 12:00:00,sensor_4,20026.25,2768.5175,83.6089665848
2016-06-24 16:00:00,sensor_0,17326.25,3416.27875,78.7357819882
2016-06-24 16:00:00,sensor_2,3505.75,2462.61375,74.6180685193
2016-06-24 16:00:00,sensor_3,3739.0,2344.2025,80.2236797374
2016-06-24 16:00:00,sensor_4,9883.75,3414.48875,79.0303669638
2016-06-24 20:00:00,sensor_0,157.625,3353.78875,74.5265787744
2016-06-24 20:00:00,sensor_2,107.75,1952.50375,73.8567131969
2016-06-24 20:00:00,sensor_3,75.25,2174.03625,80.1116691462
2016-06-24 20:00:00,sensor_4,230.375,2803.53875,70.6518433665
2016-06-25 00:00:00,sensor_0,0.0,2836.56,68.4031860681
2016-06-25 00:00:00,sensor_2,0.0,2298.47875,70.5338209252
2016-06-25 00:00:00,sensor_3,0.0,1865.41,74.7766045554
2016-06-25 00:00:00,sensor_4,0.0,2483.3125,69.4406804435
2016-06-25 04:00:00,sensor_0,3082.375,3017.26,67.9794000867
2016-06-25 04:00:00,sensor_2,3280.5,2461.28,69.7617283356
2016-06-25 04:00:00,sensor_3,559.875,1827.17375,75.8045097265
2016-06-25 04:00:00,sensor_4,2585.25,2603.505,69.9802485721
2016-06-25 08:00:00,sensor_0,21034.75,3158.91375,76.5258758139
2016-06-25 08:00:00,sensor_2,13452.875,3083.4825,73.923615289
2016-06-25 08:00:00,sensor_3,1721.625,2762.3425,80.5316612383
2016-06-25 08:00:00,sensor_4,4761.375,2954.9075,72.2628809383
2016-06-25 12:00:00,sensor_0,23035.125,2709.1875,78.4152330795
2016-06-25 12:00:00,sensor_2,7054.875,2321.385,75.4541740246
2016-06-25 12:00:00,sensor_3,4172.625,1965.17625,78.3318527539
2016-06-25 12:00:00,sensor_4,24547.375,2692.8725,74.6887603978
2016-06-25 16:00:00,sensor_0,15936.375,2236.9425,79.6886146769
2016-06-25 16:00:00,sensor_2,2374.5,1699.17125,71.4839952134
2016-06-25 16:00:00,sensor_3,2930.75,1854.05875,81.4574676105
2016-06-25 16:00:00,sensor_4,7233.875,2080.6975,75.0842580787
2016-06-25 20:00:00,sensor_0,175.125,2594.2475,75.0230504489
2016-06-25 20:00:00,sensor_2,114.625,1729.84125,71.9179373471
2016-06-25 20:00:00,sensor_3,76.0,1937.2375,82.1235280814
2016-06-25 20:00:00,sensor_4,246.75,2156.935,70.4882500544
2016-06-26 00:00:00,sensor_0,0.0,2156.685,69.5630250077
2016-06-26 00:00:00,sensor_2,0.0,1658.82,72.1921829608
2016-06-26 00:00:00,sensor_3,0.0,1819.09875,78.1948897752
2016-06-26 00:00:00,sensor_4,0.0,2307.68,69.9807785101
2016-06-26 04:00:00,sensor_0,3491.625,2129.61875,67.7594924007
2016-06-26 04:00:00,sensor_2,3575.25,2105.245,68.8969869425
2016-06-26 04:00:00,sensor_3,636.75,1876.6825,72.6256654487
2016-06-26 04:00:00,sensor_4,3420.0,2522.09,69.6244700474
2016-06-26 08:00:00,sensor_0,17494.5,2355.6325,71.5012252678
2016-06-26 08:00:00,sensor_2,14483.5,2513.52375,73.1800659678
2016-06-26 08:00:00,sensor_3,2731.875,2365.8,74.8756905627
2016-06-26 08:00:00,sensor_4,4504.375,2728.635,71.2735446851
2016-06-26 12:00:00,sensor_0,5088.25,2862.50375,83.8970004336
2016-06-26 12:00:00,sensor_2,6324.0,2057.1475,77.6767627396
2016-06-26 12:00:00,sensor_3,4061.625,2297.36,81.9061963007
2016-06-26 12:00:00,sensor_4,22047.875,2434.5775,76.6606287649
2016-06-26 16:00:00,sensor_0,16427.375,3342.08,82.3825861548
2016-06-26 16:00:00,sensor_2,3129.25,2331.305,74.5034821538
2016-06-26 16:00:00,sensor_3,3548.5,2140.6125,76.6621295008
2016-06-26 16:00:00,sensor_4,9120.875,2466.6425,75.083702214
2016-06-26 20:00:00,sensor_0,193.0,2821.91125,74.3197621077
2016-06-26 20:00:00,sensor_2,132.625,1676.8875,73.0637265123
2016-06-26 20:00:00,sensor_3,91.625,1788.09,73.8369104951
2016-06-26 20:00:00,sensor_4,277.625,2724.10875,70.4882500544
2016-06-27 00:00:00,sensor_0,0.0,2570.56125,71.2067601314
2016-06-27 00:00:00,sensor_2,0.0,2037.58625,70.3715159382
2016-06-27 00:00:00,sensor_3,0.0,1873.90375,73.8313687375
2016-06-27 00:00:00,sensor_4,0.0,2788.3,70.1535974133
2016-06-27 04:00:00,sensor_0,3384.25,3148.09875,73.5544721058
2016-06-27 04:00:00,sensor_2,3442.375,2076.255,71.4407826848
2016-06-27 04:00:00,sensor_3,627.25,1751.15375,80.1121749321
2016-06-27 04:00:00,sensor_4,3462.875,2716.1025,71.2706747418
2016-06-27 08:00:00,sensor_0,22738.125,2693.875,79.3434345681
2016-06-27 08:00:00,sensor_2,15645.375,2651.1875,74.5271727099
2016-06-27 08:00:00,sensor_3,2776.875,2462.49375,78.7199519347
2016-06-27 08:00:00,sensor_4,10109.125,2618.305,72.7816939641
2016-06-27 12:00:00,sensor_0,28065.75,3524.3525,84.3042260866
2016-06-27 12:00:00,sensor_2,10008.125,2956.91625,75.3282881927
2016-06-27 12:00:00,sensor_3,5855.0,3061.90375,79.731265561
2016-06-27 12:00:00,sensor_4,32921.5,3757.48875,78.1309570638
2016-06-27 16:00:00,sensor_0,19750.75,4123.045,85.0958381948
2016-06-27 16:00:00,sensor_2,6128.75,3402.76375,74.1812036805
2016-06-27 16:00:00,sensor_3,4665.75,3708.8075,77.1304076473
2016-06-27 16:00:00,sensor_4,14284.0,4246.49625,76.899772974
2016-06-27 20:00:00,sensor_0,44.0,42612.265,76.7660539633
2016-06-27 20:00:00,sensor_2,32.0,2918.4875,71.075436405
2016-06-27 20:00:00,sensor_3,16.5,2412.955,78.9664601917
2016-06-27 20:00:00,sensor_4,64.125,3656.21125,73.5042522753
2016-06-28 00:00:00,sensor_0,0.0,3011.03625,71.5012252678
2016-06-28 00:00:00,sensor_2,0.0,2266.00625,70.7393366212
2016-06-28 00:00:00,sensor_3,3.5,2075.565,75.0667554186
2016-06-28 00:00:00,sensor_4,0.0,2709.67625,70.6513528305
2016-06-28 04:00:00,sensor_0,67.5,2623.94625,74.8278537032
2016-06-28 04:00:00,sensor_2,1504.625,2170.49375,71.7609032045
2016-06-28 04:00:00,sensor_3,681.875,1899.29625,77.1218110072
2016-06-28 04:00:00,sensor_4,2957.875,2427.27,71.2743033743
2016-06-28 08:00:00,sensor_0,0.0,3482.635,74.8278537032
2016-06-28 08:00:00,sensor_2,6574.5,2416.54625,74.5271272731
2016-06-28 08:00:00,sensor_3,2726.25,2602.60375,81.5500922404
2016-06-28 08:00:00,sensor_4,13596.5,3506.54625,72.2638996388
2016-06-28 12:00:00,sensor_0,10434.0,2960.315,77.8764005203
2016-06-28 12:00:00,sensor_2,16275.125,2425.57125,75.2414838448
2016-06-28 12:00:00,sensor_3,8026.125,2792.0825,78.1317315028
2016-06-28 12:00:00,sensor_4,35022.125,3118.32625,74.1697261524
2016-06-28 16:00:00,sensor_0,13774.375,10970.135,75.2139568071
2016-06-28 16:00:00,sensor_2,7245.125,2159.825,73.2040985191
2016-06-28 16:00:00,sensor_3,3732.5,2220.485,79.5049999583
2016-06-28 16:00:00,sensor_4,15266.25,2289.18875,74.4864430538
2016-06-28 20:00:00,sensor_0,67.5,2165.5275,64.5654755433
2016-06-28 20:00:00,sensor_2,57.875,1932.4075,70.0283276108
2016-06-28 20:00:00,sensor_3,21.625,2008.04,75.2646721887
2016-06-28 20:00:00,sensor_4,113.125,3561.375,71.56478064
2016-06-29 00:00:00,sensor_0,0.0,2523.52625,70.0896037821
2016-06-29 00:00:00,sensor_2,0.0,1818.99125,70.1684326565
2016-06-29 00:00:00,sensor_3,0.0,1872.82375,73.7117011918
2016-06-29 00:00:00,sensor_4,0.0,2089.77,69.6244700474
2016-06-29 04:00:00,sensor_0,5655.375,10369.65375,75.0230504489
2016-06-29 04:00:00,sensor_2,3370.0,2011.4,71.5329165002
2016-06-29 04:00:00,sensor_3,534.125,2208.00625,77.7058100096
2016-06-29 04:00:00,sensor_4,3239.625,2674.9575,70.4887498883
2016-06-29 08:00:00,sensor_0,33249.25,2930.27,73.3228346548
2016-06-29 08:00:00,sensor_2,31263.75,2135.48125,75.4362515644
2016-06-29 08:00:00,sensor_3,3850.0,4500.1025,80.2752161104
2016-06-29 08:00:00,sensor_4,37083.625,2521.87,73.0291553284
2016-06-29 12:00:00,sensor_0,1222.2,1895.61,74.340666786
2016-06-29 12:00:00,sensor_2,9872.0,6415.7025,75.3565459201
2016-06-29 12:00:00,sensor_3,5028.0,7042.19375,80.1702587207
2016-06-29 12:00:00,sensor_4,30427.375,4818.005,72.9068911857
2016-06-29 16:00:00,sensor_0,0.0,1920.22125,71.5012252678
2016-06-29 16:00:00,sensor_2,3026.75,2208.6025,77.2577715806
2016-06-29 16:00:00,sensor_3,3557.625,2289.36875,79.3876695744
2016-06-29 16:00:00,sensor_4,10334.125,2248.785,74.9879820965
2016-06-29 20:00:00,sensor_0,101.25,2195.10375,67.5338721925
2016-06-29 20:00:00,sensor_2,79.0,1800.59875,71.8732654867
2016-06-29 20:00:00,sensor_3,74.375,1893.1775,74.8858959122
2016-06-29 20:00:00,sensor_4,281.125,2334.37875,73.7328196664
2016-06-30 00:00:00,sensor_0,10792.625,2407.35625,75.762721774
2016-06-30 00:00:00,sensor_2,0.0,1802.66375,73.1630775766
2016-06-30 00:00:00,sensor_3,0.0,1854.5425,74.9760146729
2016-06-30 00:00:00,sensor_4,0.0,1976.6625,71.2714538439
2016-06-30 04:00:00,sensor_0,15413.75,2020.09875,75.8509041521
2016-06-30 04:00:00,sensor_2,1867.625,2012.52125,73.1185701243
2016-06-30 04:00:00,sensor_3,455.75,2029.2375,77.8458141163
2016-06-30 04:00:00,sensor_4,2312.5,2310.82625,70.486940515
2016-06-30 08:00:00,sensor_0,34419.5,2908.5325,78.7984962652
2016-06-30 08:00:00,sensor_2,13717.25,2819.79,76.9344624448
2016-06-30 08:00:00,sensor_3,1237.0,2179.77875,82.3755324531
2016-06-30 08:00:00,sensor_4,4769.75,2551.85875,72.1293364413
2016-06-30 12:00:00,sensor_0,4582.625,3239.755,78.9225825133
2016-06-30 12:00:00,sensor_2,4150.0,2137.30625,77.1520718118
2016-06-30 12:00:00,sensor_3,3692.0,2019.905,80.6386366584
2016-06-30 12:00:00,sensor_4,24217.5,2658.31625,72.5254521279
2016-06-30 16:00:00,sensor_0,0.0,2553.5475,75.1190281066
2016-06-30 16:00:00,sensor_2,2712.75,1867.78125,78.2619313196
2016-06-30 16:00:00,sensor_3,3328.375,1995.11125,82.2903496526
2016-06-30 16:00:00,sensor_4,10005.625,2453.54,74.6904291739
2016-06-30 20:00:00,sensor_0,104.375,2713.84,66.0411998266
2016-06-30 20:00:00,sensor_2,81.0,1708.97625,75.0845679523
2016-06-30 20:00:00,sensor_3,73.625,1889.39,78.0628195614
2016-06-30 20:00:00,sensor_4,248.0,2605.68,71.7125803671
2016-07-01 00:00:00,sensor_0,12718.75,2884.055,74.3197621077
2016-07-01 00:00:00,sensor_2,0.0,1715.53625,70.6040161587
