dt,sensor,lux,con,spl
2016-07-01 00:00:00,sensor_3,0.0,2151.45875,74.7682343409
2016-07-01 00:00:00,sensor_4,0.0,2243.90875,69.9802485721
2016-07-01 04:00:00,sensor_0,44847.625,3095.6,79.0449210095
2016-07-01 04:00:00,sensor_2,2236.25,2058.23125,74.0426365262
2016-07-01 04:00:00,sensor_3,901.75,1867.82625,77.5689041439
2016-07-01 04:00:00,sensor_4,5174.75,2137.3425,71.1218157981
2016-07-01 08:00:00,sensor_0,30495.625,3168.89,84.661453201
2016-07-01 08:00:00,sensor_2,19660.625,2575.7025,75.4233625734
2016-07-01 08:00:00,sensor_3,5489.0,2665.255,79.029899065
2016-07-01 08:00:00,sensor_4,41880.625,3313.1375,73.9489127519
2016-07-01 12:00:00,sensor_0,6932.5,2636.56875,77.2273600447
2016-07-01 12:00:00,sensor_2,14932.25,2739.82375,77.4842575492
2016-07-01 12:00:00,sensor_3,8449.125,2559.3325,80.1698977792
2016-07-01 12:00:00,sensor_4,40735.0,2966.8025,78.398634936
2016-07-01 16:00:00,sensor_0,0.0,2126.215,77.1521570672
2016-07-01 16:00:00,sensor_2,4450.0,2657.8925,76.3266673206
2016-07-01 16:00:00,sensor_3,2862.125,2398.10125,79.2116447358
2016-07-01 16:00:00,sensor_4,13103.875,3072.615,78.3944366384
2016-07-01 20:00:00,sensor_0,94.75,2405.83875,76.1949447543
2016-07-01 20:00:00,sensor_2,63.125,1881.91375,74.8590226435
2016-07-01 20:00:00,sensor_3,36.25,1536.96125,79.7252123519
2016-07-01 20:00:00,sensor_4,170.25,2158.7975,75.715877451
2016-07-02 00:00:00,sensor_0,12758.125,2271.68125,82.7866538766
2016-07-02 00:00:00,sensor_2,0.0,1996.84875,72.8642452895
2016-07-02 00:00:00,sensor_3,0.0,1767.0725,76.2210384257
2016-07-02 00:00:00,sensor_4,0.0,2411.705,71.8475524282
2016-07-02 04:00:00,sensor_0,43631.375,2269.195,85.2458572891
2016-07-02 04:00:00,sensor_2,1942.625,2137.6525,71.3702337202
2016-07-02 04:00:00,sensor_3,497.75,1671.9975,71.1072210005
2016-07-02 04:00:00,sensor_4,2357.625,1999.0625,82.2500733256
2016-07-02 08:00:00,sensor_0,40940.125,2199.9925,85.904411336
2016-07-02 08:00:00,sensor_2,16270.75,1961.58125,75.2453191434
2016-07-02 08:00:00,sensor_3,3040.5,1878.82375,76.973602682
2016-07-02 08:00:00,sensor_4,29966.875,1687.49625,83.5010694191
2016-07-02 12:00:00,sensor_0,3535.125,2597.7,77.7363024889
2016-07-02 12:00:00,sensor_2,9203.625,2358.03125,77.2430410067
2016-07-02 12:00:00,sensor_3,6089.25,2000.4025,77.4287580632
2016-07-02 12:00:00,sensor_4,36907.125,1519.1675,83.1293383576
2016-07-02 16:00:00,sensor_0,0.0,1569.4825,70.2582671329
2016-07-02 16:00:00,sensor_2,4238.375,2021.965,74.7507513907
2016-07-02 16:00:00,sensor_3,3606.5,2202.87125,80.9835008841
2016-07-02 16:00:00,sensor_4,13139.5,2000.93875,79.8422872033
2016-07-02 20:00:00,sensor_0,106.0,1647.84875,60.5471786877
2016-07-02 20:00:00,sensor_2,80.75,1485.0175,73.7169871167
2016-07-02 20:00:00,sensor_3,64.625,2176.96125,77.4960087677
2016-07-02 20:00:00,sensor_4,248.5,2037.005,71.5681005682
2016-07-03 00:00:00,sensor_0,14573.5,2413.36875,66.567778601
2016-07-03 00:00:00,sensor_2,0.0,1585.71125,69.6214186503
2016-07-03 00:00:00,sensor_3,0.0,1443.1675,73.1274596876
2016-07-03 00:00:00,sensor_4,0.0,2040.9325,68.453323448
2016-07-03 04:00:00,sensor_0,41364.375,1953.63625,73.3228346548
2016-07-03 04:00:00,sensor_2,2268.125,1701.33,71.1289366304
2016-07-03 04:00:00,sensor_3,707.625,1507.59375,72.3750864108
2016-07-03 04:00:00,sensor_4,4228.75,2171.33125,68.2137010647
2016-07-03 08:00:00,sensor_0,26405.625,2372.84125,80.6991223227
2016-07-03 08:00:00,sensor_2,12047.75,1725.30375,74.2115754925
2016-07-03 08:00:00,sensor_3,4445.0,1554.5025,74.569680208
2016-07-03 08:00:00,sensor_4,40030.5,2046.46,70.6505377269
2016-07-03 12:00:00,sensor_0,5228.25,2606.55125,80.5471786877
2016-07-03 12:00:00,sensor_2,11084.125,1935.88,76.929338857
2016-07-03 12:00:00,sensor_3,7052.375,1367.24625,75.5492071294
2016-07-03 12:00:00,sensor_4,38112.375,2060.605,72.3952394912
2016-07-03 16:00:00,sensor_0,0.0,2241.1675,72.8401610604
2016-07-03 16:00:00,sensor_2,4688.625,1683.895,74.2009131944
2016-07-03 16:00:00,sensor_3,3546.375,1688.99125,73.1501716319
2016-07-03 16:00:00,sensor_4,14415.125,2085.59625,73.5052962336
2016-07-03 20:00:00,sensor_0,100.875,2005.8275,60.5471786877
2016-07-03 20:00:00,sensor_2,73.5,1628.815,72.6692380879
2016-07-03 20:00:00,sensor_3,52.25,1581.95625,76.0758266995
2016-07-03 20:00:00,sensor_4,216.0,1956.915,73.0235474954
2016-07-04 00:00:00,sensor_0,10879.25,1711.7475,69.0024505357
2016-07-04 00:00:00,sensor_2,0.0,1877.32875,69.1683423793
2016-07-04 00:00:00,sensor_3,0.0,1507.95875,72.7266410353
2016-07-04 00:00:00,sensor_4,0.0,2069.6625,68.4458457041
2016-07-04 04:00:00,sensor_0,9696.0,1924.13875,79.4019256284
2016-07-04 04:00:00,sensor_2,1865.25,1895.13375,69.9753553352
2016-07-04 04:00:00,sensor_3,458.125,1648.94375,76.5534761727
2016-07-04 04:00:00,sensor_4,2306.5,1892.9375,66.8367400366
2016-07-04 08:00:00,sensor_0,17201.0,2371.32375,85.4806253546
2016-07-04 08:00:00,sensor_2,14246.75,2201.60875,73.7206417735
2016-07-04 08:00:00,sensor_3,1318.0,2663.12375,78.7173480464
2016-07-04 08:00:00,sensor_4,4728.0,2053.17,71.2730322279
2016-07-04 12:00:00,sensor_0,3145.75,2338.81875,82.9818506224
2016-07-04 12:00:00,sensor_2,4612.125,1607.42625,75.7311156418
2016-07-04 12:00:00,sensor_3,4075.0,1807.38125,74.6855994437
2016-07-04 12:00:00,sensor_4,23064.5,2266.445,76.8991235346
2016-07-04 16:00:00,sensor_0,0.0,2983.3925,71.5012252678
2016-07-04 16:00:00,sensor_2,4006.875,1839.7075,77.9620938656
2016-07-04 16:00:00,sensor_3,3564.5,2050.1325,75.821504491
2016-07-04 16:00:00,sensor_4,12479.125,2362.11,75.9964895048
2016-07-04 20:00:00,sensor_0,37.0,1593.78875,66.3084790577
2016-07-04 20:00:00,sensor_2,22.875,1996.76,76.3393709683
2016-07-04 20:00:00,sensor_3,13.0,1962.96875,74.2753449479
2016-07-04 20:00:00,sensor_4,57.75,2664.16625,74.3789477845
2016-07-05 00:00:00,sensor_0,14514.5,2441.99875,73.5544721058
2016-07-05 00:00:00,sensor_2,0.0,1330.37375,69.4060179435
2016-07-05 00:00:00,sensor_3,33.75,1211.3125,73.8290566006
2016-07-05 00:00:00,sensor_4,0.0,1600.76625,69.6235757587
2016-07-05 04:00:00,sensor_0,43256.5,2036.97625,74.7285853125
2016-07-05 04:00:00,sensor_2,968.25,1461.88125,71.9090385624
2016-07-05 04:00:00,sensor_3,33.75,1454.58,77.8469022257
2016-07-05 04:00:00,sensor_4,2910.75,2045.245,70.9686481243
2016-07-05 08:00:00,sensor_0,42733.6,1557.736,75.583624921
2016-07-05 08:00:00,sensor_2,13711.625,1559.495,75.359069314
2016-07-05 08:00:00,sensor_3,5076.25,3045.07,79.2694862257
2016-07-05 08:00:00,sensor_4,41264.125,1979.32375,72.9052198746
2016-07-05 12:00:00,sensor_0,1465.0,2692.825,71.5012252678
2016-07-05 12:00:00,sensor_2,8347.75,1680.4375,76.02340857
2016-07-05 12:00:00,sensor_3,6696.25,2341.755,78.844848068
2016-07-05 12:00:00,sensor_4,37687.375,4089.42,72.3966753712
2016-07-05 16:00:00,sensor_0,0.0,2438.2675,73.5544721058
2016-07-05 16:00:00,sensor_2,1975.5,2135.28875,76.6927137571
2016-07-05 16:00:00,sensor_3,3048.375,3766.225,78.780223802
2016-07-05 16:00:00,sensor_4,8705.25,2038.2575,73.3884902353
2016-07-05 20:00:00,sensor_0,101.25,2088.87875,66.567778601
2016-07-05 20:00:00,sensor_2,72.75,1510.77875,73.6506629208
2016-07-05 20:00:00,sensor_3,70.625,1809.29375,77.9213084548
2016-07-05 20:00:00,sensor_4,277.75,2245.69375,70.3230447955
2016-07-06 00:00:00,sensor_0,11616.375,2854.5725,70.4237176522
2016-07-06 00:00:00,sensor_2,0.0,1415.2,71.6205414914
2016-07-06 00:00:00,sensor_3,0.0,1893.855,72.3576661581
2016-07-06 00:00:00,sensor_4,0.0,2446.6525,69.4406804435
2016-07-06 04:00:00,sensor_0,15407.375,2486.30875,74.8278537032
2016-07-06 04:00:00,sensor_2,1618.75,1975.365,76.2868406035
2016-07-06 04:00:00,sensor_3,540.0,2050.3975,80.7855540028
2016-07-06 04:00:00,sensor_4,3366.75,2572.77625,71.7122931691
2016-07-06 08:00:00,sensor_0,39952.375,2857.81375,81.5132722792
2016-07-06 08:00:00,sensor_2,8607.125,2693.19125,75.4485663558
2016-07-06 08:00:00,sensor_3,1345.125,2146.25625,81.1783295926
2016-07-06 08:00:00,sensor_4,4777.25,2555.0975,72.1280280594
2016-07-06 12:00:00,sensor_0,2892.625,2734.44,79.7448342236
2016-07-06 12:00:00,sensor_2,5828.375,2208.92875,77.3900251189
2016-07-06 12:00:00,sensor_3,4941.25,1903.5325,82.2065895055
2016-07-06 12:00:00,sensor_4,28119.75,13388.5,73.3869880605
2016-07-06 16:00:00,sensor_0,0.0,2680.4325,70.74545405
2016-07-06 16:00:00,sensor_2,1943.125,1779.05,78.8715834755
2016-07-06 16:00:00,sensor_3,2954.875,1922.28375,80.6366302313
2016-07-06 16:00:00,sensor_4,8710.875,6720.19875,77.2018085034
2016-07-06 20:00:00,sensor_0,93.5,2240.76,66.0411998266
2016-07-06 20:00:00,sensor_2,68.0,1434.225,72.0549793584
2016-07-06 20:00:00,sensor_3,57.0,1548.41875,80.1120483922
2016-07-06 20:00:00,sensor_4,237.375,4137.54875,70.4882500544
2016-07-07 00:00:00,sensor_0,13314.375,2311.30875,70.74545405
2016-07-07 00:00:00,sensor_2,0.0,1494.7925,71.1289366304
2016-07-07 00:00:00,sensor_3,0.0,1629.77,73.5995814402
2016-07-07 00:00:00,sensor_4,0.0,7314.865,69.9802485721
2016-07-07 04:00:00,sensor_0,39378.75,2807.6,80.340362021
2016-07-07 04:00:00,sensor_2,1635.75,3718.23625,71.1182499405
2016-07-07 04:00:00,sensor_3,551.5,1912.08625,78.1906125805
2016-07-07 04:00:00,sensor_4,3642.5,1965.26,70.9686481243
2016-07-07 08:00:00,sensor_0,38091.0,3207.6675,84.3042260866
2016-07-07 08:00:00,sensor_2,12781.75,5965.44375,75.7385066215
2016-07-07 08:00:00,sensor_3,3573.875,1930.9175,80.0082309432
2016-07-07 08:00:00,sensor_4,26159.875,9312.9375,72.3956408001
2016-07-07 12:00:00,sensor_0,6267.5,3703.2,76.7660539633
2016-07-07 12:00:00,sensor_2,11290.125,2817.00875,77.0956498454
2016-07-07 12:00:00,sensor_3,6990.125,1963.7625,81.8196709309
2016-07-07 12:00:00,sensor_4,40255.75,2527.98,75.1797923865
2016-07-07 16:00:00,sensor_2,3916.5,3201.01,77.562569388
2016-07-07 16:00:00,sensor_3,3370.0,2359.89375,78.5926987212
2016-07-07 16:00:00,sensor_4,14136.125,13499.985,75.0799339951
2016-07-07 20:00:00,sensor_2,88.375,7805.96125,73.5564865078
2016-07-07 20:00:00,sensor_3,59.375,2333.66875,79.5018215541
2016-07-07 20:00:00,sensor_4,292.375,10725.07625,70.6497225468
2016-07-08 00:00:00,sensor_2,0.0,3868.5325,72.9990437721
2016-07-08 00:00:00,sensor_3,0.0,1926.615,70.9413568102
2016-07-08 00:00:00,sensor_4,0.0,2595.125,69.8039103841
2016-07-08 04:00:00,sensor_0,20283.5714286,2546.04285714,80.6198643808
2016-07-08 04:00:00,sensor_2,1755.75,2160.08,72.9113122993
2016-07-08 04:00:00,sensor_3,657.0,2187.48125,77.6389938746
2016-07-08 04:00:00,sensor_4,4070.75,9611.72,71.7114610137
2016-07-08 08:00:00,sensor_0,25959.5,2715.86166667,82.0738467512
2016-07-08 08:00:00,sensor_2,11234.625,2249.615,76.942270145
2016-07-08 08:00:00,sensor_3,2075.125,2704.03125,80.5874044924
2016-07-08 08:00:00,sensor_4,15045.75,30462.6575,72.3949106919
2016-07-08 12:00:00,sensor_2,7856.5,2078.94125,76.5442335704
2016-07-08 12:00:00,sensor_3,5822.5,3547.25375,79.3882927826
2016-07-08 12:00:00,sensor_4,36006.875,6300.91,81.5943329943
2016-07-08 16:00:00,sensor_2,2819.375,4234.35125,74.3659283009
2016-07-08 16:00:00,sensor_3,2530.0,2261.71875,78.9039372458
2016-07-08 16:00:00,sensor_4,9701.25,23540.73,80.9369057144
2016-07-08 20:00:00,sensor_2,73.0,9319.34625,73.9978446626
2016-07-08 20:00:00,sensor_3,45.0,2729.37,80.4819635547
2016-07-08 20:00:00,sensor_4,251.625,2837.98375,78.0643761271
2016-07-09 00:00:00,sensor_2,0.0,2853.9675,68.1656117194
2016-07-09 00:00:00,sensor_3,0.0,2648.28125,71.84640775
2016-07-09 00:00:00,sensor_4,0.0,3286.895,75.5477468459
2016-07-09 04:00:00,sensor_0,20956.0,3919.89,87.0642502755
2016-07-09 04:00:00,sensor_2,520.5,5558.5475,69.4686355743
2016-07-09 04:00:00,sensor_3,307.375,2107.53,76.4926188376
2016-07-09 04:00:00,sensor_4,1468.625,2539.60125,71.9868005489
2016-07-09 08:00:00,sensor_0,3215.875,3987.2875,74.5265787744
2016-07-09 08:00:00,sensor_2,8155.625,2044.9,73.0070452917
2016-07-09 08:00:00,sensor_3,4659.125,2554.4075,78.3314939836
2016-07-09 08:00:00,sensor_4,24706.375,2512.8625,74.5856925059
2016-07-09 12:00:00,sensor_0,0.0,3971.27666667,78.4369749923
2016-07-09 12:00:00,sensor_2,10762.75,2202.42625,72.5443304772
2016-07-09 12:00:00,sensor_3,6606.375,2881.86,78.0612507688
2016-07-09 12:00:00,sensor_4,33864.25,3455.08875,75.0843377293
2016-07-09 16:00:00,sensor_2,2876.5,2905.75375,71.9179373471
2016-07-09 16:00:00,sensor_3,1876.875,3460.695,79.5532900057
2016-07-09 16:00:00,sensor_4,9296.875,6980.6575,74.7904080726
2016-07-09 20:00:00,sensor_2,8.875,2170.84375,70.0283276108
2016-07-09 20:00:00,sensor_3,7.125,1904.09,76.8153860958
2016-07-09 20:00:00,sensor_4,28.75,7032.005,72.1133279385
2016-07-10 00:00:00,sensor_2,0.0,1797.79,69.6125012974
2016-07-10 00:00:00,sensor_3,0.0,1656.01875,70.1072313979
2016-07-10 00:00:00,sensor_4,0.0,1687.145,66.2896019424
2016-07-10 04:00:00,sensor_2,1902.75,4825.765,71.4328261099
2016-07-10 04:00:00,sensor_3,743.5,1766.4725,70.7583449206
2016-07-10 04:00:00,sensor_4,3783.375,1909.8325,68.2416319245
2016-07-10 08:00:00,sensor_2,14877.75,2222.9225,73.4768847056
2016-07-10 08:00:00,sensor_3,3677.25,1561.66625,75.2645704097
2016-07-10 08:00:00,sensor_4,37156.5,18395.095,70.3230447955
2016-07-10 12:00:00,sensor_2,9469.625,2111.5425,77.9800778338
2016-07-10 12:00:00,sensor_3,6543.375,1704.435,80.9840862983
2016-07-10 12:00:00,sensor_4,38199.125,7324.75875,75.5498735796
2016-07-10 16:00:00,sensor_2,4462.5,4185.56,75.4588583655
2016-07-10 16:00:00,sensor_3,4040.125,1660.3075,76.9719608461
2016-07-10 16:00:00,sensor_4,15162.25,4852.1325,82.8194609664
2016-07-10 20:00:00,sensor_0,11020.875,2173.72375,75.583624921
2016-07-10 20:00:00,sensor_2,67.125,5429.00625,73.0090347681
2016-07-10 20:00:00,sensor_3,52.0,1393.295,77.0459668762
2016-07-10 20:00:00,sensor_4,238.0,7121.71875,82.0367678282
2016-07-11 00:00:00,sensor_0,31239.5,2542.76875,76.7660539633
2016-07-11 00:00:00,sensor_2,0.0,5074.4125,69.9084955284
2016-07-11 00:00:00,sensor_3,0.0,1592.26375,76.7324689356
2016-07-11 00:00:00,sensor_4,0.0,1739.8725,72.521762134
2016-07-11 04:00:00,sensor_0,2267.75,2820.72375,74.0
2016-07-11 04:00:00,sensor_2,1442.75,4064.5125,72.8967616958
2016-07-11 04:00:00,sensor_3,417.5,1790.52375,76.246167784
2016-07-11 04:00:00,sensor_4,2239.0,2160.75625,72.7796997226
2016-07-11 08:00:00,sensor_0,0.0,2030.015,69.3801574189
2016-07-11 08:00:00,sensor_2,11264.375,1978.58,75.6346674888
2016-07-11 08:00:00,sensor_3,2386.25,2068.68625,79.9519788595
2016-07-11 08:00:00,sensor_4,18965.5,12186.73375,74.6890871418
2016-07-11 12:00:00,sensor_0,517.25,1844.7425,72.4596963142
2016-07-11 12:00:00,sensor_2,4809.125,1822.2825,75.8283922495
2016-07-11 12:00:00,sensor_3,3819.625,1823.415,78.2657933296
2016-07-11 12:00:00,sensor_4,24739.125,17538.6225,73.2686640551
2016-07-11 16:00:00,sensor_0,10537.6666667,1854.35166667,75.8216093869
2016-07-11 16:00:00,sensor_2,2671.66666667,1998.335,76.4262537813
2016-07-11 16:00:00,sensor_3,3664.5,1905.74333333,76.5774758215
2016-07-11 16:00:00,sensor_4,11581.1666667,6097.67,73.6574951607
